2017-07-15 15:58:28,23.062,21.625,on
2017-07-15 15:58:34,23.062,21.625,on
2017-07-15 15:58:39,23.062,21.625,on
2017-07-15 15:58:44,23.062,21.625,on
2017-07-15 15:58:49,23.062,21.625,on
2017-07-15 15:58:54,23.062,21.625,on
2017-07-15 15:59:00,23.125,21.625,on
2017-07-15 15:59:05,23.062,21.625,on
2017-07-15 15:59:10,23.125,21.625,on
2017-07-15 15:59:15,23.062,21.625,on
2017-07-15 15:59:21,23.062,21.625,on
2017-07-15 15:59:26,23.062,21.625,on
2017-07-15 15:59:31,23.062,21.625,on
2017-07-15 15:59:36,23.062,21.625,on
2017-07-15 15:59:41,23.062,21.625,on
2017-07-15 15:59:47,23.125,21.625,on
2017-07-15 15:59:52,23.062,21.625,on
2017-07-15 15:59:57,23.062,21.625,on
2017-07-15 16:00:02,23.062,21.625,on
2017-07-15 16:00:08,23.062,21.625,on
2017-07-15 16:00:13,23.062,21.625,on
2017-07-15 16:00:19,23.125,21.625,on
2017-07-15 16:00:24,23.062,21.625,on
2017-07-15 16:00:29,23.125,21.625,on
2017-07-15 16:00:35,23.125,21.625,on
2017-07-15 16:00:40,23.125,21.625,on
2017-07-15 16:00:45,23.062,21.625,on
2017-07-15 16:00:50,23.062,21.625,on
2017-07-15 16:00:55,23.125,21.625,on
2017-07-15 16:01:01,23.125,21.625,on
2017-07-15 16:01:06,23.125,21.625,on
2017-07-15 16:01:11,23.125,21.625,on
2017-07-15 16:01:16,23.125,21.625,on
2017-07-15 16:01:22,23.125,21.625,on
2017-07-15 16:01:27,23.125,21.625,on
2017-07-15 16:01:32,23.125,21.625,on
2017-07-15 16:01:37,23.125,21.625,on
2017-07-15 16:01:43,23.125,21.625,on
2017-07-15 16:01:48,23.125,21.625,on
2017-07-15 16:01:53,23.125,21.625,on
2017-07-15 16:01:58,23.125,21.625,on
2017-07-15 16:02:03,23.125,21.625,on
2017-07-15 16:02:09,23.125,21.625,on
2017-07-15 16:02:14,23.125,21.625,on
2017-07-15 16:02:19,23.125,21.687,on
2017-07-15 16:02:24,23.125,21.625,on
2017-07-15 16:02:29,23.125,21.625,on
2017-07-15 16:02:35,23.125,21.625,on
2017-07-15 16:02:40,23.125,21.625,on
2017-07-15 16:02:45,23.125,21.625,on
2017-07-15 16:02:50,23.125,21.625,on
2017-07-15 16:02:55,23.125,21.625,on
2017-07-15 16:03:01,23.125,21.625,on
2017-07-15 16:03:06,23.125,21.625,on
2017-07-15 16:03:11,23.125,21.625,on
2017-07-15 16:03:16,23.125,21.625,on
2017-07-15 16:03:22,23.125,21.625,on
2017-07-15 16:03:27,23.125,21.625,on
2017-07-15 16:03:32,23.125,21.625,on
2017-07-15 16:03:37,23.125,21.625,on
2017-07-15 16:03:42,23.125,21.625,on
2017-07-15 16:03:48,23.125,21.625,on
2017-07-15 16:03:53,23.125,21.625,on
2017-07-15 16:03:58,23.125,21.625,on
2017-07-15 16:04:03,23.125,21.625,on
2017-07-15 16:04:08,23.125,21.625,on
2017-07-15 16:04:14,23.125,21.625,on
2017-07-15 16:04:19,23.125,21.687,on
2017-07-15 16:04:24,23.125,21.625,on
2017-07-15 16:04:29,23.125,21.687,on
2017-07-15 16:04:35,23.125,21.687,on
2017-07-15 16:04:40,23.125,21.687,on
2017-07-15 16:04:45,23.125,21.687,on
2017-07-15 16:04:50,23.125,21.687,on
2017-07-15 16:04:55,23.125,21.687,on
2017-07-15 16:05:01,23.125,21.687,on
2017-07-15 16:05:06,23.125,21.687,on
2017-07-15 16:05:11,23.125,21.687,on
2017-07-15 16:05:16,23.125,21.687,on
2017-07-15 16:05:21,23.125,21.687,on
2017-07-15 16:05:27,23.125,21.687,on
2017-07-15 16:05:32,23.125,21.687,on
2017-07-15 16:05:37,23.125,21.687,on
2017-07-15 16:05:42,23.125,21.687,on
2017-07-15 16:05:47,23.125,21.687,on
2017-07-15 16:05:53,23.125,21.687,on
2017-07-15 16:05:58,23.125,21.687,on
2017-07-15 16:06:03,23.125,21.687,on
2017-07-15 16:06:08,23.125,21.687,on
2017-07-15 16:06:14,23.125,21.687,on
2017-07-15 16:06:19,23.125,21.687,on
2017-07-15 16:06:24,23.125,21.687,on
2017-07-15 16:06:29,23.125,21.687,on
2017-07-15 16:06:34,23.125,21.687,on
2017-07-15 16:06:40,23.125,21.687,on
2017-07-15 16:06:45,23.125,21.687,on
2017-07-15 16:06:50,23.125,21.687,on
2017-07-15 16:06:55,23.125,21.687,on
2017-07-15 16:07:00,23.125,21.687,on
2017-07-15 16:07:06,23.125,21.687,on
2017-07-15 16:07:11,23.125,21.687,on
2017-07-15 16:07:16,23.125,21.687,on
2017-07-15 16:07:21,23.125,21.687,on
2017-07-15 16:07:27,23.125,21.687,on
2017-07-15 16:07:32,23.125,21.687,on
2017-07-15 16:07:37,23.125,21.687,on
2017-07-15 16:07:42,23.125,21.687,on
2017-07-15 16:07:48,23.125,21.687,on
2017-07-15 16:07:53,23.125,21.687,on
2017-07-15 16:07:58,23.125,21.687,on
2017-07-15 16:08:03,23.125,21.687,on
2017-07-15 16:08:08,23.125,21.687,on
2017-07-15 16:08:14,23.125,21.687,on
2017-07-15 16:08:19,23.125,21.687,on
2017-07-15 16:08:24,23.125,21.687,on
2017-07-15 16:08:29,23.125,21.687,on
2017-07-15 16:08:34,23.125,21.687,on
2017-07-15 16:08:40,23.125,21.687,on
2017-07-15 16:08:45,23.125,21.687,on
2017-07-15 16:08:50,23.125,21.687,on
2017-07-15 16:08:55,23.125,21.687,on
2017-07-15 16:09:01,23.125,21.687,on
2017-07-15 16:09:06,23.125,21.687,on
2017-07-15 16:09:11,23.125,21.687,on
2017-07-15 16:09:16,23.125,21.687,on
2017-07-15 16:09:21,23.125,21.687,on
2017-07-15 16:09:27,23.125,21.687,on
2017-07-15 16:09:32,23.125,21.687,on
2017-07-15 16:09:37,23.125,21.687,on
2017-07-15 16:09:42,23.125,21.687,on
2017-07-15 16:09:47,23.125,21.687,on
2017-07-15 16:09:53,23.125,21.687,on
2017-07-15 16:09:58,23.125,21.687,on
2017-07-15 16:10:03,23.125,21.687,on
2017-07-15 16:10:08,23.125,21.687,on
2017-07-15 16:10:13,23.125,21.687,on
2017-07-15 16:10:19,23.125,21.687,on
2017-07-15 16:10:24,23.125,21.687,on
2017-07-15 16:10:29,23.125,21.687,on
2017-07-15 16:10:34,23.125,21.687,on
2017-07-15 16:10:40,23.125,21.687,on
2017-07-15 16:10:45,23.125,21.687,on
2017-07-15 16:10:50,23.125,21.687,on
2017-07-15 16:10:55,23.125,21.687,on
2017-07-15 16:11:00,23.125,21.687,on
2017-07-15 16:11:06,23.125,21.687,on
2017-07-15 16:11:11,23.125,21.687,on
2017-07-15 16:11:16,23.125,21.687,on
2017-07-15 16:11:21,23.125,21.687,on
2017-07-15 16:11:26,23.125,21.687,on
2017-07-15 16:11:32,23.125,21.687,on
2017-07-15 16:11:37,23.125,21.687,on
2017-07-15 16:11:42,23.187,21.687,on
2017-07-15 16:11:47,23.125,21.687,on
2017-07-15 16:11:52,23.125,21.687,on
2017-07-15 16:11:58,23.125,21.687,on
2017-07-15 16:12:03,23.125,21.687,on
2017-07-15 16:12:08,23.187,21.687,on
2017-07-15 16:12:13,23.187,21.687,on
2017-07-15 16:12:19,23.187,21.687,on
2017-07-15 16:12:24,23.187,21.687,on
2017-07-15 16:12:29,23.187,21.687,on
2017-07-15 16:12:34,23.187,21.687,on
2017-07-15 16:12:39,23.187,21.687,on
2017-07-15 16:12:45,23.187,21.687,on
2017-07-15 16:12:50,23.187,21.687,on
2017-07-15 16:12:55,23.187,21.687,on
2017-07-15 16:13:00,23.187,21.687,on
2017-07-15 16:13:06,23.187,21.687,on
2017-07-15 16:13:12,23.187,21.687,on
2017-07-15 16:13:17,23.187,21.687,on
2017-07-15 16:13:22,23.187,21.687,on
2017-07-15 16:13:27,23.187,21.687,on
2017-07-15 16:13:32,23.187,21.75,on
2017-07-15 16:13:38,23.187,21.75,on
2017-07-15 16:13:43,23.187,21.75,on
2017-07-15 16:13:48,23.187,21.687,on
2017-07-15 16:13:53,23.187,21.687,on
2017-07-15 16:13:58,23.187,21.687,on
2017-07-15 16:14:04,23.187,21.687,on
2017-07-15 16:14:09,23.187,21.687,on
2017-07-15 16:14:14,23.187,21.687,on
2017-07-15 16:14:19,23.187,21.687,on
2017-07-15 16:14:25,23.187,21.687,on
2017-07-15 16:14:30,23.187,21.687,on
2017-07-15 16:14:35,23.187,21.687,on
2017-07-15 16:14:40,23.187,21.687,on
2017-07-15 16:14:45,23.187,21.687,on
2017-07-15 16:14:51,23.187,21.687,on
2017-07-15 16:14:56,23.187,21.687,on
2017-07-15 16:15:01,23.187,21.687,on
2017-07-15 16:15:06,23.187,21.687,on
2017-07-15 16:15:12,23.187,21.687,on
2017-07-15 16:15:17,23.187,21.687,on
2017-07-15 16:15:22,23.187,21.687,on
2017-07-15 16:15:27,23.187,21.687,on
2017-07-15 16:15:32,23.187,21.687,on
2017-07-15 16:15:38,23.187,21.75,on
2017-07-15 16:15:43,23.187,21.75,on
2017-07-15 16:15:48,23.187,21.75,on
2017-07-15 16:15:53,23.187,21.75,on
2017-07-15 16:15:58,23.187,21.75,on
2017-07-15 16:16:04,23.187,21.75,on
2017-07-15 16:16:09,23.187,21.75,on
2017-07-15 16:16:14,23.187,21.75,on
2017-07-15 16:16:19,23.187,21.75,on
2017-07-15 16:16:24,23.187,21.75,on
2017-07-15 16:16:30,23.187,21.75,on
2017-07-15 16:16:35,23.187,21.75,on
2017-07-15 16:16:40,23.187,21.75,on
2017-07-15 16:16:45,23.187,21.75,on
2017-07-15 16:16:51,23.187,21.75,on
2017-07-15 16:16:56,23.187,21.75,on
2017-07-15 16:17:01,23.187,21.75,on
2017-07-15 16:17:06,23.187,21.75,on
2017-07-15 16:17:12,23.187,21.75,on
2017-07-15 16:17:17,23.187,21.75,on
2017-07-15 16:17:22,23.187,21.75,on
2017-07-15 16:17:27,23.187,21.75,on
2017-07-15 16:17:32,23.187,21.75,on
2017-07-15 16:17:38,23.187,21.75,on
2017-07-15 16:17:43,23.187,21.75,on
2017-07-15 16:17:48,23.187,21.75,on
2017-07-15 16:17:53,23.187,21.75,on
2017-07-15 16:17:59,23.187,21.75,on
2017-07-15 16:18:04,23.187,21.75,on
2017-07-15 16:18:10,23.187,21.75,on
2017-07-15 16:18:15,23.187,21.75,on
2017-07-15 16:18:20,23.187,21.812,on
2017-07-15 16:18:26,23.187,21.812,on
2017-07-15 16:18:31,23.187,21.75,on
2017-07-15 16:18:36,23.187,21.812,on
2017-07-15 16:18:41,23.187,21.812,on
2017-07-15 16:18:46,23.187,21.812,on
2017-07-15 16:18:52,23.187,21.75,on
2017-07-15 16:18:57,23.187,21.812,on
2017-07-15 16:19:02,23.187,21.812,on
2017-07-15 16:19:07,23.187,21.812,on
2017-07-15 16:19:13,23.187,21.812,on
2017-07-15 16:19:18,23.187,21.812,on
2017-07-15 16:19:23,23.187,21.812,on
2017-07-15 16:19:28,23.187,21.75,on
2017-07-15 16:19:33,23.187,21.812,on
2017-07-15 16:19:39,23.187,21.812,on
2017-07-15 16:19:44,23.187,21.75,on
2017-07-15 16:19:49,23.187,21.812,on
2017-07-15 16:19:54,23.187,21.812,on
2017-07-15 16:19:59,23.187,21.812,on
2017-07-15 16:20:05,23.187,21.812,on
2017-07-15 16:20:10,23.187,21.75,on
2017-07-15 16:20:16,23.187,21.75,on
2017-07-15 16:20:21,23.187,21.75,on
2017-07-15 16:20:26,23.187,21.75,on
2017-07-15 16:20:32,23.187,21.75,on
2017-07-15 16:20:37,23.187,21.75,on
2017-07-15 16:20:42,23.187,21.75,on
2017-07-15 16:20:47,23.187,21.75,on
2017-07-15 16:20:52,23.187,21.75,on
2017-07-15 16:20:58,23.187,21.75,on
2017-07-15 16:21:03,23.187,21.75,on
2017-07-15 16:21:08,23.187,21.75,on
2017-07-15 16:21:13,23.187,21.75,on
2017-07-15 16:21:19,23.187,21.75,on
2017-07-15 16:21:24,23.187,21.75,on
2017-07-15 16:21:29,23.187,21.75,on
2017-07-15 16:21:34,23.187,21.75,on
2017-07-15 16:21:39,23.187,21.75,on
2017-07-15 16:21:45,23.187,21.75,on
2017-07-15 16:21:50,23.187,21.75,on
2017-07-15 16:21:55,23.187,21.75,on
2017-07-15 16:22:00,23.187,21.75,on
2017-07-15 16:22:06,23.187,21.75,on
2017-07-15 16:22:11,23.187,21.75,on
2017-07-15 16:22:16,23.187,21.75,on
2017-07-15 16:22:21,23.187,21.75,on
2017-07-15 16:22:26,23.187,21.75,on
2017-07-15 16:22:32,23.187,21.75,on
2017-07-15 16:22:37,23.187,21.75,on
2017-07-15 16:22:42,23.187,21.75,on
2017-07-15 16:22:47,23.187,21.75,on
2017-07-15 16:22:52,23.187,21.75,on
2017-07-15 16:22:58,23.187,21.75,on
2017-07-15 16:23:03,23.187,21.75,on
2017-07-15 16:23:08,23.187,21.75,on
2017-07-15 16:23:13,23.187,21.75,on
2017-07-15 16:23:18,23.187,21.75,on
2017-07-15 16:23:24,23.187,21.75,on
2017-07-15 16:23:29,23.187,21.75,on
2017-07-15 16:23:34,23.187,21.75,on
2017-07-15 16:23:39,23.187,21.75,on
2017-07-15 16:23:45,23.187,21.75,on
2017-07-15 16:23:50,23.187,21.75,on
2017-07-15 16:23:55,23.187,21.75,on
2017-07-15 16:24:00,23.187,21.75,on
2017-07-15 16:24:05,23.187,21.75,on
2017-07-15 16:24:11,23.187,21.75,on
2017-07-15 16:24:16,23.187,21.75,on
2017-07-15 16:24:21,23.187,21.75,on
2017-07-15 16:24:26,23.187,21.75,on
2017-07-15 16:24:31,23.187,21.687,on
2017-07-15 16:24:37,23.187,21.75,on
2017-07-15 16:24:42,23.187,21.687,on
2017-07-15 16:24:47,23.187,21.687,on
2017-07-15 16:24:52,23.187,21.687,on
2017-07-15 16:24:58,23.187,21.687,on
2017-07-15 16:25:03,23.187,21.687,on
2017-07-15 16:25:08,23.187,21.687,on
2017-07-15 16:25:13,23.187,21.687,on
2017-07-15 16:25:19,23.187,21.687,on
2017-07-15 16:25:24,23.187,21.687,on
2017-07-15 16:25:29,23.187,21.687,on
2017-07-15 16:25:34,23.187,21.687,on
2017-07-15 16:25:39,23.187,21.687,on
2017-07-15 16:25:45,23.187,21.687,on
2017-07-15 16:25:50,23.187,21.687,on
2017-07-15 16:25:55,23.187,21.687,on
2017-07-15 16:26:00,23.187,21.687,on
2017-07-15 16:26:06,23.187,21.687,on
2017-07-15 16:26:11,23.187,21.687,on
2017-07-15 16:26:16,23.187,21.687,on
2017-07-15 16:26:21,23.187,21.687,on
2017-07-15 16:26:26,23.187,21.687,on
2017-07-15 16:26:32,23.187,21.687,on
2017-07-15 16:26:37,23.187,21.687,on
2017-07-15 16:26:42,23.187,21.687,on
2017-07-15 16:26:47,23.187,21.687,on
2017-07-15 16:26:53,23.187,21.687,on
2017-07-15 16:26:58,23.187,21.687,on
2017-07-15 16:27:03,23.187,21.687,on
2017-07-15 16:27:08,23.187,21.687,on
2017-07-15 16:27:13,23.187,21.687,on
2017-07-15 16:27:19,23.187,21.687,on
2017-07-15 16:27:24,23.187,21.687,on
2017-07-15 16:27:29,23.187,21.687,on
2017-07-15 16:27:34,23.187,21.687,on
2017-07-15 16:27:40,23.187,21.687,on
2017-07-15 16:27:45,23.187,21.687,on
2017-07-15 16:27:50,23.187,21.687,on
2017-07-15 16:27:55,23.187,21.687,on
2017-07-15 16:28:00,23.187,21.687,on
2017-07-15 16:28:06,23.187,21.687,on
2017-07-15 16:28:11,23.187,21.687,on
2017-07-15 16:28:16,23.187,21.687,on
2017-07-15 16:28:21,23.187,21.687,on
2017-07-15 16:28:26,23.187,21.687,on
2017-07-15 16:28:32,23.187,21.687,on
2017-07-15 16:28:37,23.187,21.687,on
2017-07-15 16:28:42,23.187,21.687,on
2017-07-15 16:28:47,23.187,21.687,on
2017-07-15 16:28:53,23.187,21.687,on
2017-07-15 16:28:58,23.187,21.687,on
2017-07-15 16:29:03,23.187,21.687,on
2017-07-15 16:29:08,23.187,21.687,on
2017-07-15 16:29:13,23.187,21.687,on
2017-07-15 16:29:19,23.187,21.687,on
2017-07-15 16:29:24,23.187,21.687,on
2017-07-15 16:29:29,23.187,21.625,on
2017-07-15 16:29:34,23.187,21.687,on
2017-07-15 16:29:39,23.187,21.687,on
2017-07-15 16:29:45,23.187,21.687,on
2017-07-15 16:29:50,23.187,21.687,on
2017-07-15 16:29:55,23.187,21.687,on
2017-07-15 16:30:01,23.125,21.687,on
2017-07-15 16:30:06,23.125,21.687,on
2017-07-15 16:30:12,23.187,21.687,on
2017-07-15 16:30:17,23.187,21.687,on
2017-07-15 16:30:22,23.187,21.687,on
2017-07-15 16:30:27,23.187,21.687,on
2017-07-15 16:30:32,23.187,21.625,on
2017-07-15 16:30:38,23.187,21.625,on
2017-07-15 16:30:43,23.187,21.625,on
2017-07-15 16:30:48,23.187,21.625,on
2017-07-15 16:30:53,23.187,21.687,on
2017-07-15 16:30:59,23.187,21.625,on
2017-07-15 16:31:04,23.125,21.625,on
2017-07-15 16:31:09,23.125,21.625,on
2017-07-15 16:31:14,23.125,21.625,on
2017-07-15 16:31:19,23.125,21.625,on
2017-07-15 16:31:25,23.125,21.625,on
2017-07-15 16:31:30,23.125,21.625,on
2017-07-15 16:31:35,23.125,21.625,on
2017-07-15 16:31:40,23.125,21.625,on
2017-07-15 16:31:45,23.125,21.625,on
2017-07-15 16:31:51,23.125,21.625,on
2017-07-15 16:31:56,23.125,21.625,on
2017-07-15 16:32:01,23.125,21.625,on
2017-07-15 16:32:06,23.125,21.625,on
2017-07-15 16:32:11,23.125,21.625,on
2017-07-15 16:32:17,23.125,21.625,on
2017-07-15 16:32:22,23.125,21.625,on
2017-07-15 16:32:27,23.125,21.625,on
2017-07-15 16:32:32,23.125,21.625,on
2017-07-15 16:32:38,23.125,21.625,on
2017-07-15 16:32:43,23.125,21.625,on
2017-07-15 16:32:48,23.125,21.625,on
2017-07-15 16:32:53,23.125,21.625,on
2017-07-15 16:32:58,23.125,21.625,on
2017-07-15 16:33:04,23.125,21.625,on
2017-07-15 16:33:09,23.125,21.625,on
2017-07-15 16:33:14,23.125,21.625,on
2017-07-15 16:33:19,23.125,21.625,on
2017-07-15 16:33:24,23.125,21.625,on
2017-07-15 16:33:30,23.125,21.625,on
2017-07-15 16:33:35,23.125,21.625,on
2017-07-15 16:33:40,23.125,21.625,on
2017-07-15 16:33:45,23.125,21.625,on
2017-07-15 16:33:51,23.125,21.625,on
2017-07-15 16:33:56,23.125,21.625,on
2017-07-15 16:34:01,23.125,21.625,on
2017-07-15 16:34:06,23.125,21.625,on
2017-07-15 16:34:11,23.125,21.625,on
2017-07-15 16:34:17,23.125,21.625,on
2017-07-15 16:34:22,23.125,21.625,on
2017-07-15 16:34:27,23.125,21.625,on
2017-07-15 16:34:32,23.125,21.625,on
2017-07-15 16:34:37,23.125,21.625,on
2017-07-15 16:34:43,23.125,21.625,on
2017-07-15 16:34:48,23.125,21.625,on
2017-07-15 16:34:53,23.125,21.625,on
2017-07-15 16:34:58,23.125,21.625,on
2017-07-15 16:35:04,23.125,21.625,on
2017-07-15 16:35:09,23.125,21.625,on
2017-07-15 16:35:14,23.125,21.625,on
2017-07-15 16:35:19,23.125,21.625,on
2017-07-15 16:35:24,23.125,21.625,on
2017-07-15 16:35:30,23.125,21.625,on
2017-07-15 16:35:35,23.125,21.625,on
2017-07-15 16:35:40,23.125,21.625,on
2017-07-15 16:35:45,23.125,21.625,on
2017-07-15 16:35:50,23.125,21.625,on
2017-07-15 16:35:56,23.125,21.625,on
2017-07-15 16:36:01,23.125,21.625,on
2017-07-15 16:36:06,23.125,21.625,on
2017-07-15 16:36:11,23.125,21.625,on
2017-07-15 16:36:17,23.125,21.625,on
2017-07-15 16:36:22,23.125,21.625,on
2017-07-15 16:36:27,23.125,21.625,on
2017-07-15 16:36:32,23.125,21.625,on
2017-07-15 16:36:37,23.125,21.625,on
2017-07-15 16:36:43,23.125,21.625,on
2017-07-15 16:36:48,23.125,21.625,on
2017-07-15 16:36:53,23.125,21.625,on
2017-07-15 16:36:58,23.125,21.625,on
2017-07-15 16:37:04,23.125,21.625,on
2017-07-15 16:37:09,23.125,21.625,on
2017-07-15 16:37:14,23.125,21.625,on
2017-07-15 16:37:19,23.125,21.625,on
2017-07-15 16:37:24,23.125,21.625,on
2017-07-15 16:37:30,23.125,21.625,on
2017-07-15 16:37:35,23.125,21.625,on
2017-07-15 16:37:40,23.125,21.625,on
2017-07-15 16:37:45,23.125,21.625,on
2017-07-15 16:37:51,23.125,21.625,on
2017-07-15 16:37:56,23.125,21.625,on
2017-07-15 16:38:01,23.125,21.625,on
2017-07-15 16:38:06,23.125,21.625,on
2017-07-15 16:38:11,23.125,21.562,on
2017-07-15 16:38:17,23.125,21.625,on
2017-07-15 16:38:22,23.125,21.562,on
2017-07-15 16:38:27,23.125,21.625,on
2017-07-15 16:38:32,23.125,21.562,on
2017-07-15 16:38:37,23.125,21.562,on
2017-07-15 16:38:43,23.125,21.562,on
2017-07-15 16:38:48,23.125,21.562,on
2017-07-15 16:38:53,23.125,21.562,on
2017-07-15 16:38:58,23.125,21.562,on
2017-07-15 16:39:04,23.125,21.562,on
2017-07-15 16:39:09,23.125,21.562,on
2017-07-15 16:39:14,23.125,21.562,on
2017-07-15 16:39:19,23.125,21.562,on
2017-07-15 16:39:24,23.125,21.562,on
2017-07-15 16:39:30,23.125,21.562,on
2017-07-15 16:39:35,23.125,21.562,on
2017-07-15 16:39:40,23.125,21.562,on
2017-07-15 16:39:45,23.125,21.562,on
2017-07-15 16:39:51,23.125,21.562,on
2017-07-15 16:39:56,23.125,21.562,on
2017-07-15 16:40:01,23.125,21.562,on
2017-07-15 16:40:06,23.125,21.562,on
2017-07-15 16:40:11,23.125,21.562,on
2017-07-15 16:40:17,23.125,21.562,on
2017-07-15 16:40:22,23.125,21.562,on
2017-07-15 16:40:27,23.125,21.562,on
2017-07-15 16:40:32,23.125,21.562,on
2017-07-15 16:40:38,23.125,21.562,on
2017-07-15 16:40:43,23.125,21.562,on
2017-07-15 16:40:48,23.125,21.562,on
2017-07-15 16:40:53,23.125,21.562,on
2017-07-15 16:40:58,23.125,21.562,on
2017-07-15 16:41:04,23.125,21.562,on
2017-07-15 16:41:09,23.125,21.562,on
2017-07-15 16:41:15,23.125,21.562,on
2017-07-15 16:41:20,23.125,21.562,on
2017-07-15 16:41:25,23.125,21.562,on
2017-07-15 16:41:30,23.125,21.562,on
2017-07-15 16:41:36,23.125,21.562,on
2017-07-15 16:41:41,23.125,21.562,on
2017-07-15 16:41:46,23.125,21.562,on
2017-07-15 16:41:51,23.125,21.562,on
2017-07-15 16:41:57,23.125,21.562,on
2017-07-15 16:42:02,23.125,21.562,on
2017-07-15 16:42:07,23.125,21.562,on
2017-07-15 16:42:12,23.125,21.562,on
2017-07-15 16:42:17,23.125,21.562,on
2017-07-15 16:42:23,23.125,21.562,on
2017-07-15 16:42:28,23.125,21.562,on
2017-07-15 16:42:33,23.125,21.562,on
2017-07-15 16:42:38,23.125,21.562,on
2017-07-15 16:42:44,23.125,21.562,on
2017-07-15 16:42:49,23.125,21.562,on
2017-07-15 16:42:54,23.125,21.562,on
2017-07-15 16:42:59,23.125,21.562,on
2017-07-15 16:43:04,23.125,21.562,on
2017-07-15 16:43:10,23.125,21.562,on
2017-07-15 16:43:16,23.125,21.562,on
2017-07-15 16:43:21,23.125,21.562,on
2017-07-15 16:43:26,23.125,21.562,on
2017-07-15 16:43:31,23.125,21.562,on
2017-07-15 16:43:37,23.125,21.562,on
2017-07-15 16:43:42,23.125,21.562,on
2017-07-15 16:43:47,23.125,21.562,on
2017-07-15 16:43:52,23.125,21.562,on
2017-07-15 16:43:58,23.125,21.562,on
2017-07-15 16:44:03,23.125,21.562,on
2017-07-15 16:44:08,23.125,21.562,on
2017-07-15 16:44:13,23.125,21.562,on
2017-07-15 16:44:18,23.125,21.562,on
2017-07-15 16:44:24,23.125,21.562,on
2017-07-15 16:44:29,23.125,21.562,on
2017-07-15 16:44:34,23.125,21.562,on
2017-07-15 16:44:39,23.125,21.562,on
2017-07-15 16:44:44,23.125,21.562,on
2017-07-15 16:44:50,23.125,21.562,on
2017-07-15 16:44:55,23.125,21.562,on
2017-07-15 16:45:00,23.125,21.562,on
2017-07-15 16:45:05,23.125,21.562,on
2017-07-15 16:45:11,23.125,21.562,on
2017-07-15 16:45:16,23.125,21.562,on
2017-07-15 16:45:21,23.125,21.562,on
2017-07-15 16:45:26,23.125,21.562,on
2017-07-15 16:45:31,23.125,21.562,on
2017-07-15 16:45:37,23.125,21.562,on
2017-07-15 16:45:42,23.125,21.562,on
2017-07-15 16:45:47,23.187,21.562,on
2017-07-15 16:45:52,23.125,21.562,on
2017-07-15 16:45:57,23.125,21.562,on
2017-07-15 16:46:03,23.125,21.562,on
2017-07-15 16:46:08,23.187,21.562,on
2017-07-15 16:46:13,23.125,21.562,on
2017-07-15 16:46:18,23.125,21.562,on
2017-07-15 16:46:23,23.125,21.562,on
2017-07-15 16:46:29,23.125,21.562,on
2017-07-15 16:46:34,23.125,21.562,on
2017-07-15 16:46:39,23.125,21.562,on
2017-07-15 16:46:44,23.187,21.562,on
2017-07-15 16:46:50,23.125,21.562,on
2017-07-15 16:46:55,23.125,21.562,on
2017-07-15 16:47:00,23.125,21.562,on
2017-07-15 16:47:05,23.125,21.562,on
2017-07-15 16:47:11,23.125,21.562,on
2017-07-15 16:47:16,23.125,21.562,on
2017-07-15 16:47:21,23.125,21.562,on
2017-07-15 16:47:26,23.125,21.562,on
2017-07-15 16:47:31,23.125,21.562,on
2017-07-15 16:47:37,23.125,21.562,on
2017-07-15 16:47:42,23.125,21.562,on
2017-07-15 16:47:47,23.125,21.562,on
2017-07-15 16:47:52,23.125,21.562,on
2017-07-15 16:47:57,23.125,21.562,on
2017-07-15 16:48:03,23.125,21.562,on
2017-07-15 16:48:08,23.125,21.562,on
2017-07-15 16:48:13,23.125,21.562,on
2017-07-15 16:48:18,23.125,21.562,on
2017-07-15 16:48:24,23.125,21.562,on
2017-07-15 16:48:29,23.125,21.562,on
2017-07-15 16:48:34,23.125,21.562,on
2017-07-15 16:48:39,23.125,21.562,on
2017-07-15 16:48:44,23.125,21.562,on
2017-07-15 16:48:50,23.125,21.562,on
2017-07-15 16:48:55,23.125,21.562,on
2017-07-15 16:49:00,23.125,21.562,on
2017-07-15 16:49:05,23.125,21.562,on
2017-07-15 16:49:11,23.125,21.562,on
2017-07-15 16:49:16,23.125,21.562,on
2017-07-15 16:49:21,23.125,21.562,on
2017-07-15 16:49:26,23.125,21.562,on
2017-07-15 16:49:31,23.125,21.562,on
2017-07-15 16:49:37,23.125,21.562,on
2017-07-15 16:49:42,23.125,21.562,on
2017-07-15 16:49:47,23.125,21.562,on
2017-07-15 16:49:52,23.125,21.562,on
2017-07-15 16:49:58,23.125,21.562,on
2017-07-15 16:50:03,23.125,21.562,on
2017-07-15 16:50:08,23.125,21.562,on
2017-07-15 16:50:13,23.125,21.562,on
2017-07-15 16:50:19,23.125,21.562,on
2017-07-15 16:50:24,23.125,21.562,on
2017-07-15 16:50:29,23.125,21.562,on
2017-07-15 16:50:34,23.125,21.562,on
2017-07-15 16:50:39,23.125,21.562,on
2017-07-15 16:50:45,23.125,21.562,on
2017-07-15 16:50:50,23.125,21.562,on
2017-07-15 16:50:55,23.125,21.562,on
2017-07-15 16:51:00,23.125,21.562,on
2017-07-15 16:51:05,23.125,21.562,on
2017-07-15 16:51:11,23.125,21.562,on
2017-07-15 16:51:16,23.125,21.562,on
2017-07-15 16:51:21,23.125,21.562,on
