2017-07-19 13:50:05,5.1,22.0,21.687,on
2017-07-19 13:55:05,5.1,22.0,21.687,on
2017-07-19 14:00:05,5.1,22.0,21.687,on
2017-07-19 14:05:06,5.1,22.0,21.687,on
2017-07-19 14:10:06,5.1,22.0,21.75,on
2017-07-19 14:15:06,5.1,22.062,21.75,on
2017-07-19 14:20:06,5.1,22.062,21.75,on
2017-07-19 14:25:07,5.1,22.125,21.812,on
2017-07-19 14:36:53,5.1,22.125,21.812,on
2017-07-19 14:37:29,5.1,22.125,21.812,on
2017-07-19 14:42:29,5.1,22.125,21.812,on
2017-07-19 14:47:29,5.1,22.187,21.812,on
2017-07-19 14:49:43,5.1,22.187,21.875,on
2017-07-19 14:53:52,25.0,22.187,21.875,off
2017-07-19 14:55:03,25.0,22.25,21.875,off
2017-07-19 15:00:04,25.0,22.25,21.875,off
2017-07-19 15:05:04,25.0,22.25,21.875,off
2017-07-19 15:10:04,25.0,22.25,21.937,off
2017-07-19 15:15:05,25.0,22.25,21.937,off
2017-07-19 15:20:06,25.0,22.25,21.937,off
2017-07-19 15:25:06,25.0,22.25,21.937,off
2017-07-19 15:30:06,25.0,22.312,21.937,off
2017-07-19 15:35:07,25.0,22.312,21.937,off
2017-07-19 15:40:07,25.0,22.25,21.937,off
2017-07-19 15:45:07,25.0,22.25,21.937,off
2017-07-19 15:50:08,25.0,22.312,22.0,off
2017-07-19 15:55:08,25.0,22.312,22.0,off
2017-07-19 16:00:08,5.1,22.312,22.0,on
2017-07-19 16:05:09,5.1,22.312,21.937,on
2017-07-19 16:10:09,5.1,22.25,21.875,on
2017-07-19 16:15:09,5.1,22.25,21.875,on
2017-07-19 16:20:10,5.1,22.187,21.812,on
2017-07-19 16:25:10,5.1,22.25,21.875,on
2017-07-19 16:30:11,5.1,22.187,21.875,on
2017-07-19 16:35:12,5.1,22.187,21.875,on
2017-07-19 16:40:12,5.1,22.187,21.875,on
2017-07-19 16:45:12,5.1,22.187,21.812,on
2017-07-19 16:50:12,5.1,22.125,21.75,on
2017-07-19 16:55:13,5.1,22.125,21.75,on
2017-07-19 17:00:13,10.0,22.125,21.75,on
2017-07-19 17:05:13,10.0,22.125,21.75,on
2017-07-19 17:10:14,10.0,22.125,21.75,on
2017-07-19 17:15:14,10.0,22.125,21.75,on
2017-07-19 17:20:14,10.0,22.062,21.687,on
2017-07-19 17:25:15,10.0,22.0,21.625,on
2017-07-19 17:30:15,5.1,22.0,21.625,on
2017-07-19 17:35:15,5.1,22.0,21.625,on
2017-07-19 17:40:16,5.1,22.0,21.625,on
2017-07-19 17:45:16,5.1,22.0,21.562,on
2017-07-19 17:50:16,5.1,21.937,21.5,on
2017-07-19 17:55:17,5.1,21.875,21.437,on
2017-07-19 17:55:43,5.1,22.0,21.562,on
2017-07-19 18:00:43,21.3,22.0,21.562,on
2017-07-19 18:05:44,23.4,22.187,21.687,off
                                            2017-07-19 17:17:18,5.1,85.0,85.0,on
2017-07-19 17:22:19,5.1,22.0,21.5,on
2017-07-19 17:27:19,5.1,21.625,21.5,on
2017-07-19 18:26:44,23.4,21.562,21.375,off
2017-07-19 18:31:44,23.4,21.875,21.5,off
2017-07-19 18:36:44,23.4,22.187,21.625,off
2017-07-19 18:41:45,23.4,22.375,21.812,off
2017-07-19 18:46:45,5.1,22.562,21.875,on
2017-07-19 18:48:07,5.1,22.625,21.937,on
2017-07-19 18:49:10,5.1,22.625,22.0,on
2017-07-19 18:50:22,5.1,22.625,22.0,on
2017-07-19 18:50:27,5.1,22.625,22.0,on
2017-07-19 18:50:33,5.1,22.625,22.0,on
2017-07-19 18:50:38,5.1,22.625,22.0,on
2017-07-19 18:50:43,5.1,22.625,22.0,on
2017-07-19 18:50:49,5.1,22.625,22.0,on
2017-07-19 18:50:54,5.1,22.625,22.0,on
2017-07-19 18:50:59,5.1,22.625,22.0,on
2017-07-19 18:51:04,5.1,22.625,22.0,on
2017-07-19 18:51:10,5.1,22.625,22.0,on
2017-07-19 18:51:15,5.1,22.625,22.0,on
2017-07-19 18:51:16,5.1,22.625,22.0,on
2017-07-19 18:51:18,5.1,22.625,22.0,on
2017-07-19 18:51:19,5.1,22.625,22.0,on
2017-07-19 18:51:20,5.1,22.625,22.0,on
2017-07-19 18:51:22,5.1,22.625,22.0,on
2017-07-19 18:51:23,5.1,22.625,22.0,on
2017-07-19 18:51:25,5.1,22.625,22.0,on
2017-07-19 18:51:26,5.1,22.625,22.0,on
2017-07-19 18:51:28,5.1,22.625,22.0,on
2017-07-19 18:51:29,5.1,22.625,22.0,on
2017-07-19 18:51:39,5.1,22.625,22.0,on
2017-07-19 18:51:50,5.1,22.625,22.0,on
2017-07-19 18:52:01,5.1,22.625,22.0,on
2017-07-19 18:52:11,5.1,22.625,22.0,on
2017-07-19 18:52:21,5.1,22.625,22.0,on
2017-07-19 18:52:31,5.1,22.625,22.0,on
2017-07-19 18:52:42,5.1,22.625,22.0,on
2017-07-19 18:52:52,8.0,22.625,22.0,on
2017-07-19 18:53:02,8.0,22.625,22.0,on
2017-07-19 18:53:13,8.0,22.625,22.0,on
2017-07-19 18:53:23,8.0,22.625,22.0,on
2017-07-19 18:53:33,8.0,22.625,22.0,on
2017-07-19 18:53:43,8.0,22.625,22.0,on
2017-07-19 18:53:54,8.0,22.625,22.062,on
2017-07-19 18:54:04,5.1,22.687,22.062,on
2017-07-19 18:54:10,5.1,22.687,22.062,on
2017-07-19 18:54:14,5.1,22.687,22.0,on
2017-07-19 18:54:25,5.1,22.687,22.062,on
2017-07-19 18:54:35,5.1,22.687,22.062,on
2017-07-19 18:54:45,5.1,22.687,22.062,on
2017-07-19 18:54:55,5.1,22.687,22.062,on
2017-07-19 18:55:06,5.1,22.687,22.062,on
2017-07-19 18:55:16,5.1,22.687,22.062,on
2017-07-19 18:55:26,5.1,22.687,22.062,on
2017-07-19 18:59:10,25.1,22.687,22.062,off
2017-07-19 19:00:27,25.1,22.687,22.062,off
2017-07-19 19:00:37,25.1,22.687,22.062,off
2017-07-19 19:00:47,25.1,22.687,22.062,off
2017-07-19 19:00:57,25.1,22.687,22.062,off
2017-07-19 19:01:08,5.1,22.687,22.062,on
2017-07-19 19:04:11,5.1,22.687,22.062,on
2017-07-19 19:06:08,5.1,22.687,22.062,on
2017-07-19 19:09:11,5.1,22.687,22.062,on
2017-07-19 19:11:08,5.1,22.75,22.125,on
2017-07-19 19:14:11,5.1,22.75,22.125,on
2017-07-19 19:16:09,5.1,22.687,22.125,on
2017-07-19 19:19:12,5.1,22.687,22.062,on
2017-07-19 19:21:09,5.1,22.625,22.062,on
2017-07-19 19:24:12,5.1,22.562,22.062,on
2017-07-19 19:26:09,5.1,22.5,22.0,on
2017-07-19 19:29:12,5.1,22.437,22.0,on
2017-07-19 19:31:10,5.1,22.437,21.937,on
2017-07-19 19:34:13,5.1,22.375,21.937,on
2017-07-19 19:36:10,5.1,22.375,21.937,on
2017-07-19 19:39:13,5.1,22.437,21.937,on
2017-07-19 19:41:10,5.1,22.5,21.937,on
2017-07-19 19:44:13,5.1,22.562,22.0,on
2017-07-19 19:46:11,5.1,22.75,22.125,on
2017-07-19 19:49:14,5.1,22.812,22.187,on
2017-07-19 19:51:11,5.1,22.937,22.25,on
2017-07-19 19:54:14,5.1,23.0,22.312,on
2017-07-19 19:56:11,5.1,23.0,22.312,on
2017-07-19 19:59:14,5.1,23.0,22.312,on
2017-07-19 20:01:12,12.0,23.0,22.312,on
2017-07-19 20:04:15,12.0,23.0,22.375,on
2017-07-19 20:06:13,12.0,23.0,22.375,on
2017-07-19 20:09:15,12.0,23.0,22.375,on
2017-07-19 20:11:13,12.0,23.0,22.437,on
2017-07-19 20:14:16,12.0,23.0,22.437,on
2017-07-19 20:16:14,12.0,23.0,22.437,on
2017-07-19 20:19:16,12.0,23.062,22.437,on
2017-07-19 20:21:14,12.0,23.062,22.5,on
2017-07-19 20:24:17,12.0,23.125,22.5,on
2017-07-19 20:26:14,12.0,23.187,22.562,on
2017-07-19 20:29:17,12.0,23.25,22.562,on
2017-07-19 20:31:14,12.0,23.187,22.562,on
2017-07-19 20:34:17,12.0,23.125,22.5,on
2017-07-19 20:36:15,12.0,23.0,22.437,on
2017-07-19 20:39:18,12.0,22.875,22.375,on
2017-07-19 20:41:15,12.0,22.75,22.312,on
2017-07-19 20:44:18,12.0,22.75,22.312,on
2017-07-19 20:46:15,12.0,22.625,22.187,on
2017-07-19 20:49:18,12.0,22.562,22.187,on
2017-07-19 20:51:16,12.0,22.5,22.125,on
2017-07-19 20:54:19,12.0,22.437,22.062,on
2017-07-19 20:56:16,12.0,22.437,22.062,on
2017-07-19 20:59:19,12.0,22.375,22.0,on
